nohup: ignoring input
Loaded image data (1080, 1920, 3, 721) [1080.         1920.         1295.14893894]
GT poses: tensor([[[ 8.6351e-01, -4.9726e-01,  8.4163e-02, -2.2759e-01],
         [ 4.7955e-01,  8.6123e-01,  1.6828e-01,  2.9984e-01],
         [-1.5616e-01, -1.0495e-01,  9.8214e-01,  2.0210e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.6090e-01, -5.0219e-01,  8.1550e-02, -2.2740e-01],
         [ 4.8045e-01,  8.5520e-01,  1.9442e-01,  2.9834e-01],
         [-1.6738e-01, -1.2820e-01,  9.7752e-01,  2.0150e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.5786e-01, -5.0898e-01,  7.0818e-02, -2.2735e-01],
         [ 4.8587e-01,  8.4824e-01,  2.1077e-01,  2.9784e-01],
         [-1.6735e-01, -1.4640e-01,  9.7497e-01,  2.0120e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.7796e-01, -4.7774e-01,  3.0838e-02, -2.2708e-01],
         [ 4.5564e-01,  8.5363e-01,  2.5242e-01,  2.9748e-01],
         [-1.4691e-01, -2.0756e-01,  9.6713e-01,  2.0062e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8805e-01, -4.5974e-01,  1.2212e-03, -2.2678e-01],
         [ 4.4271e-01,  8.5586e-01,  2.6742e-01,  2.9733e-01],
         [-1.2399e-01, -2.3694e-01,  9.6358e-01,  2.0033e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9347e-01, -4.4738e-01, -3.9590e-02, -2.2602e-01],
         [ 4.4494e-01,  8.6969e-01,  2.1368e-01,  2.9675e-01],
         [-6.1165e-02, -2.0853e-01,  9.7610e-01,  1.9975e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0255e-01, -4.2645e-01, -5.9485e-02, -2.2487e-01],
         [ 4.2999e-01,  8.8541e-01,  1.7651e-01,  2.9533e-01],
         [-2.2604e-02, -1.8489e-01,  9.8250e-01,  1.9918e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8826e-01, -4.5346e-01, -7.3255e-02, -2.2423e-01],
         [ 4.5927e-01,  8.7954e-01,  1.2444e-01,  2.9434e-01],
         [ 8.0011e-03, -1.4418e-01,  9.8952e-01,  1.9889e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9607e-01, -4.4302e-01, -2.8090e-02, -2.2313e-01],
         [ 4.4306e-01,  8.8866e-01,  1.1827e-01,  2.9242e-01],
         [-2.7433e-02, -1.1842e-01,  9.9258e-01,  1.9830e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9422e-01, -4.4568e-01, -4.1691e-02, -2.2264e-01],
         [ 4.4728e-01,  8.8597e-01,  1.2249e-01,  2.9155e-01],
         [-1.7654e-02, -1.2818e-01,  9.9159e-01,  1.9798e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8653e-01, -4.5703e-01, -7.1992e-02, -2.2202e-01],
         [ 4.6256e-01,  8.7884e-01,  1.1696e-01,  2.9045e-01],
         [ 9.8154e-03, -1.3699e-01,  9.9052e-01,  1.9734e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8654e-01, -4.5702e-01, -7.1994e-02, -2.2202e-01],
         [ 4.6255e-01,  8.7884e-01,  1.1696e-01,  2.9045e-01],
         [ 9.8196e-03, -1.3699e-01,  9.9052e-01,  1.9734e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8653e-01, -4.5703e-01, -7.2016e-02, -2.2203e-01],
         [ 4.6257e-01,  8.7884e-01,  1.1694e-01,  2.9045e-01],
         [ 9.8427e-03, -1.3699e-01,  9.9052e-01,  1.9734e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8653e-01, -4.5704e-01, -7.2017e-02, -2.2203e-01],
         [ 4.6257e-01,  8.7884e-01,  1.1695e-01,  2.9045e-01],
         [ 9.8431e-03, -1.3699e-01,  9.9052e-01,  1.9734e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8653e-01, -4.5704e-01, -7.2017e-02, -2.2203e-01],
         [ 4.6257e-01,  8.7884e-01,  1.1695e-01,  2.9045e-01],
         [ 9.8431e-03, -1.3699e-01,  9.9052e-01,  1.9734e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8653e-01, -4.5704e-01, -7.2017e-02, -2.2203e-01],
         [ 4.6257e-01,  8.7884e-01,  1.1695e-01,  2.9045e-01],
         [ 9.8431e-03, -1.3699e-01,  9.9052e-01,  1.9734e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9708e-01, -4.3593e-01, -7.2238e-02, -2.1949e-01],
         [ 4.4140e-01,  8.9160e-01,  1.0110e-01,  2.8427e-01],
